clip_id,batch_dir,clip_subdir,video_id,track_id,activity_label,apparent_age_group,split
GX020055_tr0014,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0014,GX020055,14,walking,adult,train
GX020055_tr0103,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0103,GX020055,103,walking,adult,train
GX020055_tr0241,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0241,GX020055,241,running,adult,train
GX020055_tr0269,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0269,GX020055,269,walking,adult,val
GX020055_tr0280,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0280,GX020055,280,walking,adult,train
GX020055_tr0287,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0287,GX020055,287,walking,adult,val
GX020055_tr0335,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0335,GX020055,335,walking,adult,train
GX020055_tr0376,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0376,GX020055,376,walking,adult,train
GX020055_tr0404,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0404,GX020055,404,walking,adult,train
GX020055_tr0415,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0415,GX020055,415,running,adult,train
GX020055_tr0528,/orange/ufdatastudios/chenz1/depotData/d-park-social-performance-evaluation/annotations/labeling/clips/GX020055_batch01,clips/GX020055_tr0528,GX020055,528,walking,adult,train
